# war	entry_path	classification	served_url	uncompressed_size	sha512	reproducibility
adempiere.war	images/BPartner16.gif	http-addressable-static	/adempiere/images/BPartner16.gif	801	26e26466b9a13b14173aa61eb55fdedb6cd5e418b011016dba9e48b54e29b75b1225a78f82bfef798dc8d71a9be959a9b236ea3e2513d059676540ca6ece1472	reproducible
adempiere.war	images/BPartner24.gif	http-addressable-static	/adempiere/images/BPartner24.gif	1040	224e9ee263bfac2923b245ae83d5eb73b5d874d75e865f101a8b44a1432a65ae7d10f077ce636488e26893c68202f5c903e7ff09ddfd19a3f1f1e554734cae2d	reproducible
adempiere.war	images/Background.gif	http-addressable-static	/adempiere/images/Background.gif	2301	182127a8a7c5b0d4555290f79ef8cfa910ce06dbe927891d4892b928f274cf1bc192ab0f949196850adf7b6ace19a3a2e4f38d4c8bf8550d1757f61582341b7b	reproducible
adempiere.war	images/Bold16.gif	http-addressable-static	/adempiere/images/Bold16.gif	705	8992a231f089634426381365941c64661400b7037414dbc2ef641c4bb80a8dec5b1261337ba054104c5a57b23aa5d1a427a21f59a23449a5b498d97f4fa1ec49	reproducible
adempiere.war	images/C10030.gif	http-addressable-static	/adempiere/images/C10030.gif	1696	26f86b83c9ef7f06ee2d18a89999f081a6740e6fc5fd06b215c44324b215fee989538231bdb12e66eac125f42b379e6391edb992a0e57408e4d44315902dd30c	reproducible
adempiere.war	images/C10030.jpg	http-addressable-static	/adempiere/images/C10030.jpg	1101	e2f202b82b1d1de43ab1220908e0b580542faa15eb354367b203c4fd9025527bcde8cd655655e0d32dbe5495bddabb8a3f19828bd2429eb869fca369b95ab697	reproducible
adempiere.war	images/C10030.png	http-addressable-static	/adempiere/images/C10030.png	1696	26f86b83c9ef7f06ee2d18a89999f081a6740e6fc5fd06b215c44324b215fee989538231bdb12e66eac125f42b379e6391edb992a0e57408e4d44315902dd30c	reproducible
adempiere.war	images/C10030HR.png	http-addressable-static	/adempiere/images/C10030HR.png	6728	9682973fb9afb5b226914344afa1701de42d7a2dfafc43fe23d92aed5a1d8969ce71485117106bb50f71bde2bf5d8be3ade3993433bb08131ad61c24606d90ab	reproducible
adempiere.war	images/C10030x.png	http-addressable-static	/adempiere/images/C10030x.png	1696	26f86b83c9ef7f06ee2d18a89999f081a6740e6fc5fd06b215c44324b215fee989538231bdb12e66eac125f42b379e6391edb992a0e57408e4d44315902dd30c	reproducible
adempiere.war	images/C10030xHR.png	http-addressable-static	/adempiere/images/C10030xHR.png	6728	9682973fb9afb5b226914344afa1701de42d7a2dfafc43fe23d92aed5a1d8969ce71485117106bb50f71bde2bf5d8be3ade3993433bb08131ad61c24606d90ab	reproducible
adempiere.war	images/C16.gif	http-addressable-static	/adempiere/images/C16.gif	929	a1c51406d02f9d2c24ab6ffa161ec6db5b3cb45fd33d0133f17568da59a2fba1e0748e1e93daa177fb87e42dc4cc561dfe5a0d173f4ec4053e6c6c33efec2027	reproducible
adempiere.war	images/C32.gif	http-addressable-static	/adempiere/images/C32.gif	2213	c4601d820d6a530ba6a64ac3724a2d52472f2223d46c8f8bd9ee12c30c764a59ff8e5b16f7b106d2019c97428eb0bbd6eff2eece1dcc1b49fa7c12994698f8a8	reproducible
adempiere.war	images/Calculator10.gif	http-addressable-static	/adempiere/images/Calculator10.gif	447	de8a4eedcf3b50121b0e5abd27b80df3276f46e5f5b5e618ef0664cfdbe0078164cf9409ba37db8703b1742e8a68721654bb25fcdf20d6d64588cea3c2968c99	reproducible
adempiere.war	images/Calculator16.gif	http-addressable-static	/adempiere/images/Calculator16.gif	686	48cb098c27cb087f458dd9920b944845be21b1eb9767dc3a3f54a3f4f9524a8fec6a08e4b23f590eb92e39b2f795e18f33583c544a09387bc06fbd9e9f506781	reproducible
adempiere.war	images/Calculator24.gif	http-addressable-static	/adempiere/images/Calculator24.gif	843	2a8aeec3c00e7eea66b7f34b69a15a0ddbd8ac5da29af76a85908fce4d6ed37c0b021a7fc5a1a53457031e8b06f2e28cc9a595b17a39848294e3837589adf082	reproducible
adempiere.war	images/Calendar10.gif	http-addressable-static	/adempiere/images/Calendar10.gif	382	cb768888b9c073e1b795cf456d2f12a62a03d996474d6d0b22fbedbb16ea5cb74d080d131ea43e2ec7a8298ad39e45d6f7d548de4f5ce45308853fdf970c77a1	reproducible
adempiere.war	images/Calendar16.gif	http-addressable-static	/adempiere/images/Calendar16.gif	604	418d5a13580b8abaa8829ed20e9c098f490a8c01e4c64aa47be2f7621eea6bac33a261a1b581b8b185b7dc6bfa2e7b9716085605b418fbbd83fcbd1ba8148083	reproducible
adempiere.war	images/Calendar24.gif	http-addressable-static	/adempiere/images/Calendar24.gif	1054	e7ebb24bc6fe1d3306cabbda82d68d3f4ce6d338b0ff13b32a7187f0bfb892caf3087085251189df3a0a6127694303705396fe7be6689edc23aef805bb161c0b	reproducible
adempiere.war	images/Cancel10.gif	http-addressable-static	/adempiere/images/Cancel10.gif	471	e2722ebf91e5fc0dc79a5b5c762ab926218ff9bd122a66bbacec748c6dba955b7e160c7ab714f95cf4726723ca8e2aa7acddee7283e7b6c71ff224c2e6411b01	reproducible
adempiere.war	images/Cancel16.gif	http-addressable-static	/adempiere/images/Cancel16.gif	878	27bec4deb5d506e65b5f8a5d04762f3d100dad94c98f2178b80679fc85c4e1def11d05c03aeb7bb5576e7881f5b2ab2bfd774fc36f5275993e24b47a4ead02a5	reproducible
adempiere.war	images/Cancel24.gif	http-addressable-static	/adempiere/images/Cancel24.gif	1268	ebff26c0cebfce65a39f771d271d04bc01a4f431baca14673264c3dc5928540681260374c58b17ad82b19bea2d7b63e3c41fd7abc806efea197e597224048fd6	reproducible
adempiere.war	images/Chat16.gif	http-addressable-static	/adempiere/images/Chat16.gif	422	74b825703273e81932a8392d91152a6c2ac60e9e281c02ee0167185845128c9f3d5ece839e3e0fdbeb8210c02a27babb0d29a196013fd48f1fdaf9953e2bbfb8	reproducible
adempiere.war	images/Chat24.gif	http-addressable-static	/adempiere/images/Chat24.gif	535	02be6ff47fb39a68ba208eb337a7df4a2160dede097ace7269f0d44b1a4750b5c080faf01d1a035a6cb33db3158ed02d99839640267f48f3ce4b3655c64ba031	reproducible
adempiere.war	images/ChatX16.gif	http-addressable-static	/adempiere/images/ChatX16.gif	422	74b825703273e81932a8392d91152a6c2ac60e9e281c02ee0167185845128c9f3d5ece839e3e0fdbeb8210c02a27babb0d29a196013fd48f1fdaf9953e2bbfb8	reproducible
adempiere.war	images/ChatX24.gif	http-addressable-static	/adempiere/images/ChatX24.gif	535	02be6ff47fb39a68ba208eb337a7df4a2160dede097ace7269f0d44b1a4750b5c080faf01d1a035a6cb33db3158ed02d99839640267f48f3ce4b3655c64ba031	reproducible
adempiere.war	images/ComPiere150x50.gif	http-addressable-static	/adempiere/images/ComPiere150x50.gif	1227	23d20ffb4d32a7bdc79dffdface311f2859acfc3f33f3c12ba57a22f39a8e98e230d47e0b3cd008a03f7f832099230204b0a87eb4661b80a40328e938791b839	reproducible
adempiere.war	images/ComPiereCom.gif	http-addressable-static	/adempiere/images/ComPiereCom.gif	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/ComPiereCom.jpg	http-addressable-static	/adempiere/images/ComPiereCom.jpg	2621	c38737fd02b3e8c18c272ce692cf40d35a74f18a8855e3c4c511998e45981e30ade352014799bd82cf153738a8f7dab1e580fd6f3c219d6cade7c6dd6d8fb797	reproducible
adempiere.war	images/ComPiereCom.png	http-addressable-static	/adempiere/images/ComPiereCom.png	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/ComPiereComHR.png	http-addressable-static	/adempiere/images/ComPiereComHR.png	7621	aa8d89725c8bad3b4f9c8f7d0abfbae04cb96ed7ecfe2aa88586a9149a755953dc8667fe68206e13eb6aa8b5bd48275722c1c3f1947f53f3483b4aaa780c065a	reproducible
adempiere.war	images/ComPiereComx.png	http-addressable-static	/adempiere/images/ComPiereComx.png	1872	34fca5f326ea11d30114b605ce06aff559afea776252ef5f5adada55770dde3c1d67977ec79babbe8997374bda1eabc836b9cee47ad57cbd0e20b7679eb88ef8	reproducible
adempiere.war	images/Compiere.gif	http-addressable-static	/adempiere/images/Compiere.gif	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Compiere.jpg	http-addressable-static	/adempiere/images/Compiere.jpg	1056	827bb065840ccdd1b7e3055c531b1f46e6b689b4fac27979b3facb00d596448e5abab76b86efeb38cad92c31a6d7bbee107420836fd9eab573de30d0c4a3f5a3	reproducible
adempiere.war	images/Compiere.png	http-addressable-static	/adempiere/images/Compiere.png	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Compiere120x60.gif	http-addressable-static	/adempiere/images/Compiere120x60.gif	1857	f91a4035767101fa5b6322401245f1b4566f0078748c1da70778e9d0380fb9d92f6bffb9884b5b0b12e4f9e70c98337dd89817863b1709f9b5708a478c85a69c	reproducible
adempiere.war	images/CompiereHR.png	http-addressable-static	/adempiere/images/CompiereHR.png	3429	6d51ef6c54d06a75d279b6b9bad19c73ee57eed33bd4c85379a3165b7331bbb6d383a9223aa9ffd46ffb7eade4c31856731e931edadc128b1b9f039fbbbc6c2a	reproducible
adempiere.war	images/Compierex.png	http-addressable-static	/adempiere/images/Compierex.png	766	edf3ad75a5a33c6b6a7de1e492e290911d58241c9de1cc130f1a45cead8ecda48afa9c3c37cf44883d3a281e09dcdf194c9ae00d63156d720a14eac733e49158	reproducible
adempiere.war	images/Copy16.gif	http-addressable-static	/adempiere/images/Copy16.gif	498	79356d5fa739db19ee26d8c568bb560ab3479621b66217a7d6bc456efab853f4081fdc6d21595d944e23ab3d99858a9863d459c40df5068198d81254147498a2	reproducible
adempiere.war	images/Copy24.gif	http-addressable-static	/adempiere/images/Copy24.gif	725	79b88386c7f1a48d0fde3623754ac8583af9f9c4b3cdabe64ef50e2c85c4929d2eeba56d8d3041afdedafdee145e7133cad1cdbeff0ec4e187622c33199194ba	reproducible
adempiere.war	images/Customize16.gif	http-addressable-static	/adempiere/images/Customize16.gif	440	63796b6020f7d4344e1f41564d679e6f707fa20e2c26cfea65daffd25ef77687acc901e59e2d24f41b2d45425649a73b518ca6c24a6acd15d6996bbbe4480c15	reproducible
adempiere.war	images/Customize24.gif	http-addressable-static	/adempiere/images/Customize24.gif	512	73308f8737545562637d290b2b5efeaf34f4d5b10ece0d6dc7582bb49335541e8aa814b5e9bd34cbfacfd89cd032ebb7c764d4fc7843bc592dfb30b6a93613a5	reproducible
adempiere.war	images/Delete16.gif	http-addressable-static	/adempiere/images/Delete16.gif	655	e964f3f40dbffdd71e178f5b22eae843065e7d381b35508fb74fc1341b53b20a03a86e690ffe4e2d9988ae05308994dd47d4b6f3709a026d42c40a6d18e6f4f4	reproducible
adempiere.war	images/Delete24.gif	http-addressable-static	/adempiere/images/Delete24.gif	1155	005d387ae9da5efe83ad44c5d38d36d92ab432aec641e48ed492afd7656f8e25a255acf71a007070f0b58f88f37ef480aad054bda6a33246131b3b390fc58aa6	reproducible
adempiere.war	images/Detail16.gif	http-addressable-static	/adempiere/images/Detail16.gif	676	e93c2afd25067ae2495e6adf9f615363051e74c85b211abd8c1f7ab6ae557efabd4f8f9bf3362b87a6e6cef05906521ffd020939acb51a15b87a24f59a874d77	reproducible
adempiere.war	images/Detail24.gif	http-addressable-static	/adempiere/images/Detail24.gif	930	4c482468cb601f473fb606cce3deba058cba8a17a20d1bea61c7881c429976427d09117a0c758ffe9ad3cb9e0d563e04855b3a341b937b9bbeced84bbea2db09	reproducible
adempiere.war	images/EMailSupport16.gif	http-addressable-static	/adempiere/images/EMailSupport16.gif	619	f1adb45df4ac65f951f8c311890d0fb3808cfc3af8ef3c64af5ab0ac7010c3aa3fbec8748f7ff82888b1d149adf26521ed3a5cc1d97ecc35e5b65a4aaf6e9123	reproducible
adempiere.war	images/EMailSupport24.gif	http-addressable-static	/adempiere/images/EMailSupport24.gif	946	5d1023aecf9c6cc4d6ec420389b8eb819428d6d9c4f417c7d8b87c3ed03c80765cfac036c7fc74ffc320ca3204213833cc0b5c4a074131058887e44868938fbd	reproducible
adempiere.war	images/Edit16.gif	http-addressable-static	/adempiere/images/Edit16.gif	574	b98fbc11f702faf8fb7fb11c79a4b7767ac3d6397f6288357f79b0f301ccb29c38e4d310ff7dd8d0f3cdabae5515e634bb2364f14e1af44f8a43fdc310738c2e	reproducible
adempiere.war	images/Edit24.gif	http-addressable-static	/adempiere/images/Edit24.gif	995	c7e987a9fb3791167ffce666bb554da70422ff01cf52398c5611801153c0d3b5521d800f78c0c24ea07c13ace78fda3e74d8daf91a6b2f9c0587b8aa09eeae09	reproducible
adempiere.war	images/Editor16.gif	http-addressable-static	/adempiere/images/Editor16.gif	574	b98fbc11f702faf8fb7fb11c79a4b7767ac3d6397f6288357f79b0f301ccb29c38e4d310ff7dd8d0f3cdabae5515e634bb2364f14e1af44f8a43fdc310738c2e	reproducible
adempiere.war	images/Editor24.gif	http-addressable-static	/adempiere/images/Editor24.gif	995	c7e987a9fb3791167ffce666bb554da70422ff01cf52398c5611801153c0d3b5521d800f78c0c24ea07c13ace78fda3e74d8daf91a6b2f9c0587b8aa09eeae09	reproducible
adempiere.war	images/End16.gif	http-addressable-static	/adempiere/images/End16.gif	829	7d8d0f880fd75ae63b90205be3444bcdcd5033b93a37d67544b5a0278fb147efb4ea69a5efdac48d384b3872ebf7f164097b357ee4ad124e56ed9152ee6db9e9	reproducible
adempiere.war	images/End24.gif	http-addressable-static	/adempiere/images/End24.gif	1320	58fea67dd2c38a238fc2ecb8855571d544720ba3b1f7ec550b45ba25760643ebc0a6a59c99d5fd052ae36ea847d976797a49dfb214aa868cc9cbd94ba5f94fa2	reproducible
adempiere.war	images/Error32.gif	http-addressable-static	/adempiere/images/Error32.gif	1645	9c01172a51319516a82cd913a00d73bbbcf39a1c61e50cdc5092d92068109416e111f36c6ed9d55dd5283d681b461f9304fa24d8e4ec53035c8345b312c2796a	reproducible
adempiere.war	images/Exit16.gif	http-addressable-static	/adempiere/images/Exit16.gif	594	76645f6e792a54a276d08c94f8bfbf1317c445719976bb126c31fd3ac17cd5a7e037989a7a166b10d20b4cb4e50c63a96bb12ad856c58e48526fc778570012dc	reproducible
adempiere.war	images/Exit24.gif	http-addressable-static	/adempiere/images/Exit24.gif	907	4e6de55e9f5a000d1015ca1108c120c52e1d3f519f1748c794ae71b615d0f678723e1e9726ac60bca262aa1ca37e812837735df55807aa711b4af2f6408dc184	reproducible
adempiere.war	images/Export16.gif	http-addressable-static	/adempiere/images/Export16.gif	866	2ef20e845dcf75eee3fdea296f9da1cf1a28cd4398023ca327dc80a708474436fac61892d2348a76f12f04a1d528f1a7902d57b833299050f53bec8ac0f8f389	reproducible
adempiere.war	images/Export16X.gif	http-addressable-static	/adempiere/images/Export16X.gif	866	2ef20e845dcf75eee3fdea296f9da1cf1a28cd4398023ca327dc80a708474436fac61892d2348a76f12f04a1d528f1a7902d57b833299050f53bec8ac0f8f389	reproducible
adempiere.war	images/Export24.gif	http-addressable-static	/adempiere/images/Export24.gif	1097	3bc35aba8847886782729dd855921b04f015575f85e652efa3661ca412d86abfd939ca6fe20c24b010e6360dfbe6e43687b828cde327ffa7a64b76472d910668	reproducible
adempiere.war	images/Export24X.gif	http-addressable-static	/adempiere/images/Export24X.gif	1097	3bc35aba8847886782729dd855921b04f015575f85e652efa3661ca412d86abfd939ca6fe20c24b010e6360dfbe6e43687b828cde327ffa7a64b76472d910668	reproducible
adempiere.war	images/ExportX16.gif	http-addressable-static	/adempiere/images/ExportX16.gif	866	2ef20e845dcf75eee3fdea296f9da1cf1a28cd4398023ca327dc80a708474436fac61892d2348a76f12f04a1d528f1a7902d57b833299050f53bec8ac0f8f389	reproducible
adempiere.war	images/ExportX24.gif	http-addressable-static	/adempiere/images/ExportX24.gif	1097	3bc35aba8847886782729dd855921b04f015575f85e652efa3661ca412d86abfd939ca6fe20c24b010e6360dfbe6e43687b828cde327ffa7a64b76472d910668	reproducible
adempiere.war	images/FastBack24.gif	http-addressable-static	/adempiere/images/FastBack24.gif	1003	a26644a261d7e2d979cced8777a1316c1b6525a35d293e3cb5a7d047c3fd53a03b535cb161d64686aedf9a62f1f37b0e354b4854ff49d15477505d2083711dc6	reproducible
adempiere.war	images/FastForward24.gif	http-addressable-static	/adempiere/images/FastForward24.gif	1025	32a1a2a5122295e463c3180c096ee7eb917a939a3bdc5756a867a524b57a2dcf1a081c3e6982cf8f16494e2b81165f44d4f7f6ae224c08f1a86f212223b463f2	reproducible
adempiere.war	images/Favorite16.gif	http-addressable-static	/adempiere/images/Favorite16.gif	220	00060226b92026138057bb50c94b0aae5e9905d17422cc41d8eae0af2b14aadcfa44ed581e6f47f3162b50a1cd2e200fcef71db3d4e79f6ddbf22285a24dd865	reproducible
adempiere.war	images/Find16.gif	http-addressable-static	/adempiere/images/Find16.gif	935	cd80468e010836def4eb9bc757a5f056ab457de3d9fe96982ce583e458f81ac326c869e7514f2733a328b074835c7559f01692bf215966426116b7bf2f0f4951	reproducible
adempiere.war	images/Find24.gif	http-addressable-static	/adempiere/images/Find24.gif	1267	95919c2a5bf3f977255bd3f622c50c699594c41e2d989c6480166d66a6ed05c2e7cb22b7a43c01525ca582d241957d8af26a0157a94111f0283e8816195e6974	reproducible
adempiere.war	images/FindAdv16.gif	http-addressable-static	/adempiere/images/FindAdv16.gif	935	cd80468e010836def4eb9bc757a5f056ab457de3d9fe96982ce583e458f81ac326c869e7514f2733a328b074835c7559f01692bf215966426116b7bf2f0f4951	reproducible
adempiere.war	images/FindAdv24.gif	http-addressable-static	/adempiere/images/FindAdv24.gif	1267	95919c2a5bf3f977255bd3f622c50c699594c41e2d989c6480166d66a6ed05c2e7cb22b7a43c01525ca582d241957d8af26a0157a94111f0283e8816195e6974	reproducible
adempiere.war	images/FindAdvX16.gif	http-addressable-static	/adempiere/images/FindAdvX16.gif	903	76ed1b429a6f2e65c90983a30559c91edb15cc53169db763929a43dabba1be7f23fece25add0c5619092b07501e134e747ac12a7a17728591a1822da38ab9f63	reproducible
adempiere.war	images/FindAdvX24.gif	http-addressable-static	/adempiere/images/FindAdvX24.gif	1459	b9a5e7293b38f4b4d5b14d257ce5397c51c007fef4c4614f5cc5861618bb3681175929c152e0c6eee0e660e14e7dfbc9cfda82d1e09e24e34663e7cce4b58750	reproducible
adempiere.war	images/FindX16.gif	http-addressable-static	/adempiere/images/FindX16.gif	903	76ed1b429a6f2e65c90983a30559c91edb15cc53169db763929a43dabba1be7f23fece25add0c5619092b07501e134e747ac12a7a17728591a1822da38ab9f63	reproducible
adempiere.war	images/FindX24.gif	http-addressable-static	/adempiere/images/FindX24.gif	1459	b9a5e7293b38f4b4d5b14d257ce5397c51c007fef4c4614f5cc5861618bb3681175929c152e0c6eee0e660e14e7dfbc9cfda82d1e09e24e34663e7cce4b58750	reproducible
adempiere.war	images/First16.gif	http-addressable-static	/adempiere/images/First16.gif	636	e4267cdad2c6af541a7134e1523d60b73dbb4d11f0b0088da4b25fc20db1e1aace80c5e627f0ea0e6e03e326f8cd7fdb646938d26b37abdb9b08e94f716a5f1a	reproducible
adempiere.war	images/First24.gif	http-addressable-static	/adempiere/images/First24.gif	917	bd3010eb29f060441ff7cd7061e6e11101223c595a1abf5d834d68113c63b3932182b71f30d00d6fa22f769191f2a7bb3af085d89d681ae8470c83314e00830a	reproducible
adempiere.war	images/First24D.gif	http-addressable-static	/adempiere/images/First24D.gif	917	bd3010eb29f060441ff7cd7061e6e11101223c595a1abf5d834d68113c63b3932182b71f30d00d6fa22f769191f2a7bb3af085d89d681ae8470c83314e00830a	reproducible
adempiere.war	images/FirstD16.gif	http-addressable-static	/adempiere/images/FirstD16.gif	92	42f0c50159a1076cc107a7a0b8a6d553827b2afa58078b04e1db0e6465067f2eec3871220f4762700e595a065a6d4e28cf2b3e2930a006d3304b6530ab188b1e	reproducible
adempiere.war	images/FirstD24.gif	http-addressable-static	/adempiere/images/FirstD24.gif	140	89dd1a66277bdd8c502e4e691faa426be93be21294bf4c70d83b8706dd66b88991898f0e32b4731719d45e81dd547e44b553a831951fc7ee331a36eb70901b95	reproducible
adempiere.war	images/Folder16.gif	http-addressable-static	/adempiere/images/Folder16.gif	498	68bd84184325e25f019875801de345edb971c5c2b278bf42c9dac8222c3013c0d029fdac65ca4a9b3cf91ce470d6a865c3256617414abd2700561cefbd921393	reproducible
adempiere.war	images/Folder24.gif	http-addressable-static	/adempiere/images/Folder24.gif	800	817dfec25bf8bfa36ae8b9e7fadd2eac15088e3b294e0e162ae793c295d0e9cfc66cba9dec37fa26ece1ded6b9342a6e127f0b3d330a2e2432311b09064aee42	reproducible
adempiere.war	images/GetMail16.gif	http-addressable-static	/adempiere/images/GetMail16.gif	644	d999e690564bb9f2e288947122cd123fd03834d18f4caff71c732e618e9bd2513aeacf113a436ed78407d626bde150db2212056ea1e6641037e1868951d306f1	reproducible
adempiere.war	images/GetMail24.gif	http-addressable-static	/adempiere/images/GetMail24.gif	765	925170dcdcd8676043363c0a13bfdd469e1b01e31a4e9d13c328549cd9e0e4906814df722af11172ba3817879ccee3455b982dc14e94bab75c99834b679e41dc	reproducible
adempiere.war	images/Help16.gif	http-addressable-static	/adempiere/images/Help16.gif	932	0de85d95e50c8366a324dd8a85de6f44d1b0200fff1053523d76c9a9737dfbcb352a9e18f67cfc1dcac9e72a4bf5f9871404330b0c5e575f4b2415b70a9ce181	reproducible
adempiere.war	images/Help24.gif	http-addressable-static	/adempiere/images/Help24.gif	1359	e9141a6ef914046066538ca2c71628d96bdd10e777d1534e0df7480ff4cb2be4776d8c81eedada32fe3a698f746b29629b57bd8ef582e39b961cf8a1fec1fc28	reproducible
adempiere.war	images/History16.gif	http-addressable-static	/adempiere/images/History16.gif	970	49247f0a731a2816439b6e9104d1e92246abd90016e091258a5e0de52f7ef45ad9976b7a8454fc0f22967defae48574e78a89e5a89b080841131fba476818e8f	reproducible
adempiere.war	images/History24.gif	http-addressable-static	/adempiere/images/History24.gif	1484	356aa95f09a78fb2acafd0ec72e294b8aaa084b364899470b769536c7586eab9cea081f3193b8d0d72e37e8e328aff66ad980a5e229517553a3c7156db8b31ca	reproducible
adempiere.war	images/History24D.gif	http-addressable-static	/adempiere/images/History24D.gif	1484	356aa95f09a78fb2acafd0ec72e294b8aaa084b364899470b769536c7586eab9cea081f3193b8d0d72e37e8e328aff66ad980a5e229517553a3c7156db8b31ca	reproducible
adempiere.war	images/HistoryD16.gif	http-addressable-static	/adempiere/images/HistoryD16.gif	362	b240fd97b98d36f818c059d848152a95a830811bf0f0740a397a087059d251dfcdf13cd71a38e7ed98e21c9a2fd6088b10157722e5441d4fa9e55386945938c6	reproducible
adempiere.war	images/HistoryD24.gif	http-addressable-static	/adempiere/images/HistoryD24.gif	171	d500acb51cc25ea80a323d400c7279356a9569b89d01234eaaae7b82271cd13eea4ecef4d836a64b28f0f802309be5f172696a688243d48b4d0edc5efd700e02	reproducible
